"","Year","Grid","tot_days","tot_warm_days","feb_apr_warm_days","winter_days","cold_winter_days","degree_days","mat","snowfall_cm","DOL","DON","DOA","LPM","PL_grid","PL_ha","TS_grid","TS_ha","QURU","QUVE","QUAL","QUPR","ACSA","REDOAK","WHITEOAK","TOT.MATURE.ACORNS","Ave.Deer.Hr","TFA_infected","TFA_total","PCR_positive","PCR_total","TFA_NIP_CORR","PCR_NIP","TFA_fraction","PCR_fraction","NIP","TOTLAR","grid_year","grid_year_tminus1","grid_year_tminus2","deer_tminus2","deer_tminus1","CDD_tminus2","acorns_tminus2","acsa_tminus2","mouse_tminus1","mouse_t","chip_tminus1","chip_t","rodents_tminus1","rodents_t","dol_tminus1","don","acorns_tminus1","redoak_tminus1","whiteoak_tminus1","redoak_tminus2","whiteoak_tminus2","totlar_tminus1"
"155",2012,"TC",90,34,0.377777777777778,152,0.0855263157894737,4266.918570839,10.9943458219645,68.58,3.988888889,0.044444444,0.017777778,19.80263158,81.25,36.11111111,20.66,9.182222222,0.2,0.16,0.56,0.2,0,0.36,0.76,1.12,0.42,15,36,16,29,0.535714285714286,0.551724137931034,0.553846153846154,0.446153846153846,0.542857142857143,4.06039839192558,"TC_2012","TC_2011","TC_2010",0.57,0.83,4152.8,41.44,0,75.76444444,36.11111111,18.15555556,9.182222222,93.92,45.293333332,1.033333333,0.044444444,0.88,0.84,0.04,28.48,12.96,1.06210401418995
"156",2012,"TX",90,34,0.377777777777778,152,0.0855263157894737,4266.918570839,10.9943458219645,68.58,2.146666667,0.117777778,0.022222222,17.2173913,72.85,32.37777778,35.9,15.95555556,0.04,0.76,0.28,0.08,0,0.8,0.36,1.16,0.42,16,37,36,65,0.555984555984556,0.553846153846154,0.362745098039216,0.637254901960784,0.554621848739496,2.20241275394627,"TX_2012","TX_2011","TX_2010",0.57,0.83,4152.8,30.6,0,76.05333333,32.37777778,12.28444444,15.95555556,88.33777777,48.33333334,0.753333333,0.117777778,0.64,0.64,0,22.28,8.32,0.840822023626139
"157",2013,"GC",89,17,0.191011235955056,151,0.119205298013245,3796.679,9.58286575342466,114.3,2.651111111,0.082222222,0.022222222,22,5.8,2.577777778,14.61,6.493333333,0.08,0.08,0.08,0,0.04,0.16,0.08,0.24,0.51,12,41,18,43,0.376306620209059,0.418604651162791,0.488095238095238,0.511904761904762,0.397959183673469,2.6567822221116,"GC_2013","GC_2012","GC_2011",0.83,0.42,3936.5,0.4,28.92,55.68888889,2.577777778,11.38666667,6.493333333,67.07555556,9.071111111,1.917777778,0.082222222,3.28,1.08,2.2,0.36,0.04,2.04803756966927
"158",2013,"GX",89,17,0.191011235955056,151,0.119205298013245,3796.679,9.58286575342466,114.3,1.093333333,0.075555556,0.035555556,12.33333333,4.22,1.875555556,17.08,7.591111111,0.08,0.24,0.28,0.04,0,0.32,0.32,0.64,0.51,6,46,9,29,0.167701863354037,0.310344827586207,0.613333333333333,0.386666666666667,0.222857142857143,1.09564651818511,"GX_2013","GX_2012","GX_2011",0.83,0.42,3936.5,3.44,1.12,43.71111111,1.875555556,8.355555556,7.591111111,52.066666666,9.466666667,1.884444444,0.075555556,9.68,2.72,6.96,3.32,0.12,1.99945930510819
"159",2013,"HC",89,17,0.191011235955056,151,0.119205298013245,3796.679,9.58286575342466,114.3,1.997777778,0.153333333,0,31,3.33,1.48,7,3.111111111,1.36,0.16,0,0.96,0.2,1.52,0.96,2.48,0.51,22,42,17,41,0.673469387755102,0.414634146341463,0.506024096385542,0.493975903614458,0.545611015490534,2.002365778,"HC_2013","HC_2012","HC_2011",0.83,0.42,3936.5,0.12,12.68,41.31555556,1.48,3.822222222,3.111111111,45.137777782,4.591111111,1.797777778,0.153333333,1.52,0.2,1.32,0.12,0,1.856759295252
"160",2013,"HX",89,17,0.191011235955056,151,0.119205298013245,3796.679,9.58286575342466,114.3,2.411111111,0.142222222,0.02,49.3,7.73,3.435555556,9.44,4.195555556,0,0.04,0,0.16,6.96,0.04,0.16,0.2,0.51,16,43,12,30,0.478405315614618,0.4,0.589041095890411,0.410958904109589,0.446183953033268,2.42804839989108,"HX_2013","HX_2012","HX_2011",0.83,0.42,3936.5,0.08,285.4,53.74222222,3.435555556,8.102222222,4.195555556,61.844444442,7.631111112,2.968888889,0.142222222,1.12,0.44,0.68,0.08,0,3.07797526504733
"161",2013,"TC",89,17,0.191011235955056,151,0.119205298013245,3796.679,9.58286575342466,114.3,1.204444444,0.128888889,0.026666667,42.75,9.75,4.333333333,8,3.555555556,0.08,0.12,1.56,0.48,0.68,0.2,2.04,2.24,0.51,13,45,3,30,0.371428571428571,0.1,0.6,0.4,0.262857142857143,1.22296944399857,"TC_2013","TC_2012","TC_2011",0.83,0.42,3936.5,0.88,85.64,36.11111111,4.333333333,9.182222222,3.555555556,45.293333332,7.888888889,3.988888889,0.128888889,1.12,0.36,0.76,0.84,0.04,4.06039839192558
"162",2013,"TX",89,17,0.191011235955056,151,0.119205298013245,3796.679,9.58286575342466,114.3,0.873333333,0.135555556,0.017777778,17.90909091,9,4,12.71,5.648888889,0.04,0.56,0.16,0.12,0.08,0.6,0.28,0.88,0.51,10,44,10,30,0.292207792207792,0.333333333333333,0.594594594594595,0.405405405405405,0.308880308880309,0.880496969364,"TX_2013","TX_2012","TX_2011",0.83,0.42,3936.5,0.64,53.8,32.37777778,4,15.95555556,5.648888889,48.33333334,9.648888889,2.146666667,0.135555556,1.16,0.8,0.36,0.64,0,2.20241275394627
"163",2014,"GC",89,20,0.224719101123595,151,0.390728476821192,3735.039,8.89317534246575,167.64,0.1725,0.015555556,0.028888889,9.344827586,34.95,15.53333333,40.32,17.92,0.92,1.48,0.28,2.24,0,2.4,2.52,4.92,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187015632180472,"GC_2014","GC_2013","GC_2012",0.42,0.51,4266.918570839,3.28,0,2.577777778,15.53333333,6.493333333,17.92,9.071111111,33.45333333,2.651111111,0.015555556,0.24,0.16,0.08,1.08,2.2,2.6567822221116
"164",2014,"GX",89,20,0.224719101123595,151,0.390728476821192,3735.039,8.89317534246575,167.64,0.2525,0.002222222,0.017777778,11.16,27.79,12.35111111,31.41,13.96,2.56,2.92,1.72,2.76,0,5.48,4.48,9.96,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26628383999876,"GX_2014","GX_2013","GX_2012",0.42,0.51,4266.918570839,9.68,0,1.875555556,12.35111111,7.591111111,13.96,9.466666667,26.31111111,1.093333333,0.002222222,0.64,0.32,0.32,2.72,6.96,1.09564651818511
"165",2014,"HC",89,20,0.224719101123595,151,0.390728476821192,3735.039,8.89317534246575,167.64,1.2975,0.024444444,0.011111111,9.066666667,15,6.666666667,11.25,5,5.44,0.36,0.24,3.48,0.04,5.8,3.72,9.52,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30354444444497,"HC_2014","HC_2013","HC_2012",0.42,0.51,4266.918570839,1.52,0,1.48,6.666666667,3.111111111,5,4.591111111,11.666666667,1.997777778,0.024444444,2.48,1.52,0.96,0.2,1.32,2.002365778
"166",2014,"HX",89,20,0.224719101123595,151,0.390728476821192,3735.039,8.89317534246575,167.64,0.8325,0.053333333,0.008888889,15.36842105,23.37,10.38666667,9.3,4.133333333,3.24,0.2,0,0.64,0,3.44,0.64,4.08,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848462666669056,"HX_2014","HX_2013","HX_2012",0.42,0.51,4266.918570839,1.12,0.16,3.435555556,10.38666667,4.195555556,4.133333333,7.631111112,14.520000003,2.411111111,0.053333333,0.2,0.04,0.16,0.44,0.68,2.42804839989108
"167",2014,"TC",89,20,0.224719101123595,151,0.390728476821192,3735.039,8.89317534246575,167.64,0.815,0.031111111,0.002222222,9.483870968,33.92,15.07555556,19,8.444444444,5.6,0.08,4.84,1.16,0,5.68,6,11.68,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.829297462370195,"TC_2014","TC_2013","TC_2012",0.42,0.51,4266.918570839,1.12,0,4.333333333,15.07555556,3.555555556,8.444444444,7.888888889,23.520000004,1.204444444,0.031111111,2.24,0.2,2.04,0.36,0.76,1.22296944399857
"168",2014,"TX",89,20,0.224719101123595,151,0.390728476821192,3735.039,8.89317534246575,167.64,0.2825,0.048888889,0.006666667,13.05555556,20.18,8.968888889,27.5,12.22222222,1.32,0.52,1.44,0.32,0.04,1.84,1.76,3.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.294209382720181,"TX_2014","TX_2013","TX_2012",0.42,0.51,4266.918570839,1.16,0,4,8.968888889,5.648888889,12.22222222,9.648888889,21.191111109,0.873333333,0.048888889,0.88,0.6,0.28,0.8,0.36,0.880496969364
"169",2015,"GC",89,16,0.179775280898876,151,0.357615894039735,3875.407,9.60331780821918,175.26,0.16,0.022222222,0.028888889,5.407407407,62.51,27.78222222,38.57,17.14222222,14,3.76,0.08,0.96,0,17.76,1.04,18.8,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175022979421535,"GC_2015","GC_2014","GC_2013",0.51,0.3,3796.679,0.24,0.04,15.53333333,27.78222222,17.92,17.14222222,33.45333333,44.92444444,0.1725,0.022222222,4.92,2.4,2.52,0.16,0.08,0.187015632180472
"170",2015,"GX",89,16,0.179775280898876,151,0.357615894039735,3875.407,9.60331780821918,175.26,0.2875,0.024444444,0.024444444,5.196078431,58.29,25.90666667,30.44,13.52888889,4.64,9.52,0.08,1.28,0,14.16,1.36,15.52,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.300961307190309,"GX_2015","GX_2014","GX_2013",0.51,0.3,3796.679,0.64,0,12.35111111,25.90666667,13.96,13.52888889,26.31111111,39.43555556,0.2525,0.024444444,9.96,5.48,4.48,0.32,0.32,0.26628383999876
"171",2015,"HC",89,16,0.179775280898876,151,0.357615894039735,3875.407,9.60331780821918,175.26,0.535,0.026666667,0.013333333,10.6,100.79,44.79555556,21.28,9.457777778,15.36,3.04,0.04,1.44,0,18.4,1.48,19.88,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5824832888936,"HC_2015","HC_2014","HC_2013",0.51,0.3,3796.679,2.48,0.2,6.666666667,44.79555556,5,9.457777778,11.666666667,54.253333338,1.2975,0.026666667,9.52,5.8,3.72,1.52,0.96,1.30354444444497
"172",2015,"HX",89,16,0.179775280898876,151,0.357615894039735,3875.407,9.60331780821918,175.26,0.5275,0.04,0.008888889,9.72972973,85.31,37.91555556,15.14,6.728888889,7.68,0.88,0,0.24,0.4,8.56,0.24,8.8,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56439081081616,"HX_2015","HX_2014","HX_2013",0.51,0.3,3796.679,0.2,6.96,10.38666667,37.91555556,4.133333333,6.728888889,14.520000003,44.644444449,0.8325,0.04,4.08,3.44,0.64,0.04,0.16,0.848462666669056
"173",2015,"TC",89,16,0.179775280898876,151,0.357615894039735,3875.407,9.60331780821918,175.26,4.785,0.031111111,0.004444444,12.88732394,66.39,29.50666667,23.71,10.53777778,30.16,0.68,0.2,0.2,0.2,30.84,0.4,31.24,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.82302619717659,"TC_2015","TC_2014","TC_2013",0.51,0.3,3796.679,2.24,0.68,15.07555556,29.50666667,8.444444444,10.53777778,23.520000004,40.04444445,0.815,0.031111111,11.68,5.68,6,0.2,2.04,0.829297462370195
"174",2015,"TX",89,16,0.179775280898876,151,0.357615894039735,3875.407,9.60331780821918,175.26,0.47,0.02,0.008888889,10.80519481,73.78,32.79111111,32.47,14.43111111,20.52,2.76,0.52,0.44,0.24,23.28,0.96,24.24,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505431434357991,"TX_2015","TX_2014","TX_2013",0.51,0.3,3796.679,0.88,0.08,8.968888889,32.79111111,12.22222222,14.43111111,21.191111109,47.22222222,0.2825,0.02,3.6,1.84,1.76,0.6,0.28,0.294209382720181
